# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
71,71
8,90
38,38
98,98
85,85
58,58
48,48
96,58
2,2
10,32
93,57
12,55
49,49
49,36
31,31
12,12
72,98
24,6
91,91
94,75
50,45
34,42
1,1
72,72
48,94
49,49
30,30
59,59
52,61
90,90
28,28
17,17
88,88
75,40
76,76
2,2
98,98
56,18
34,34
44,68
7,7
59,82
6,42
4,59
44,5
33,33
47,82
77,21
80,21
24,24
11,98
68,60
78,93
34,84
50,16
99,52
42,46
43,75
5,5
51,75
22,22
90,90
71,71
85,85
9,9
44,44
74,74
34,40
22,89
44,26
0,77
69,69
61,61
55,4
7,56
8,43
14,52
13,1
73,27
76,72
5,5
13,13
4,4
10,11
48,48
11,80
21,21
20,20
38,38
97,24
52,2
11,11
5,5
75,75
45,63
57,57
45,76
19,70
3,3
44,30
35,35
79,18
57,57
4,4
81,63
1,1
72,23
53,9
40,40
46,66
46,30
27,15
53,53
38,10
83,83
8,8
82,50
82,87
73,12
18,96
27,68
78,31
83,83
64,88
78,18
35,35
22,22
76,76
59,22
80,15
85,77
27,52
39,69
7,48
70,99
2,45
77,42
46,54
26,26
68,68
40,40
91,24
78,78
44,25
35,75
54,84
63,39
32,32
63,42
99,99
57,57
44,54
45,75
9,9
55,55
19,19
23,23
10,21
91,91
72,1
98,98
56,56
7,7
7,0
23,23
7,7
5,5
19,74
42,36
5,5
91,15
73,73
40,40
13,28
58,52
28,28
57,76
72,72
44,44
54,54
45,82
11,11
74,74
16,16
76,27
22,22
1,26
63,92
74,74
26,40
8,8
55,55
73,73
84,6
66,66
81,34
77,74
72,0
76,43
12,12
30,30
0,0
97,97
14,47
58,96
48,90
64,61
76,75
50,50
34,67
80,86
81,15
59,60
92,92
67,67
60,60
45,45
15,15
75,84
32,32
28,28
16,16
31,31
8,8
63,63
49,49
41,41
86,11
88,93
58,37
39,98
47,47
27,27
52,92
2,2
28,28
85,85
10,10
4,52
47,47
22,22
18,18
70,70
90,39
35,87
3,3
68,68
89,89
45,45
40,40
27,27
30,30
81,63
94,76
13,79
12,6
59,59
69,69
51,51
73,73
93,99
98,37
3,3
51,16
4,4
37,37
17,5
58,4
72,72
40,40
45,45
3,3
75,75
53,15
93,41
85,85
54,32
69,44
17,19
87,87
52,56
25,25
8,8
21,21
30,30
80,80
31,31
30,30
16,57
81,81
43,68
53,79
79,79
81,81
42,42
35,35
27,27
98,98
0,28
25,84
23,32
98,18
10,10
91,89
21,21
56,74
38,38
25,25
0,95
79,71
15,15
53,40
23,23
55,55
5,5
41,33
90,24
13,13
46,2
67,67
10,10
96,96
15,88
49,49
32,32
89,89
22,77
74,31
23,23
26,11
4,89
99,45
44,37
50,50
17,17
93,7
3,3
97,3
40,95
76,99
26,35
80,80
29,29
71,71
64,64
16,16
68,25
16,16
3,3
26,33
25,25
45,45
49,49
94,94
59,49
15,15
80,80
73,14
69,64
64,70
52,52
97,49
61,61
28,34
27,39
76,60
89,89
93,40
86,86
84,84
77,77
33,33
2,9
93,93
76,76
87,87
52,52
7,93
35,35
35,51
37,37
63,6
73,19
22,1
14,14
55,55
53,62
39,39
10,10
87,87
90,90
7,7
29,29
97,20
23,23
36,36
11,11
18,17
52,57
38,71
79,79
82,82
25,25
81,47
63,63
95,59
1,1
19,35
44,44
62,62
85,85
26,26
85,85
54,95
55,81
26,44
78,23
96,23
83,83
58,58
4,48
42,42
50,50
14,14
85,85
71,71
13,40
80,80
42,42
64,64
59,59
54,54
40,40
37,37
45,45
6,6
87,87
83,83
63,81
41,41
84,85
74,74
82,82
82,5
1,92
32,32
84,84
27,39
73,25
26,26
53,53
25,5
89,89
0,0
70,70
85,7
85,85
80,4
14,75
6,6
65,65
36,36
34,34
73,73
17,40
22,40
60,60
66,66
11,69
68,68
14,19
36,36
34,34
56,56
73,85
79,79
1,1
18,37
70,96
84,81
0,89
91,6
10,13
39,40
70,70
21,67
64,64
74,89
39,82
8,8
44,44
87,87
94,94
53,53
66,66
73,73
82,82
24,24
71,71
67,70
21,80
89,89
56,37
69,69
5,5
72,60
25,4
91,91
32,32
0,75
7,7
32,32
45,45
84,84
19,19
17,17
69,69
77,77
89,97
53,64
0,67
14,64
39,58
25,25
93,93
77,77
86,99
37,37
20,20
92,92
48,48
20,20
18,64
26,27
88,88
98,98
65,65
97,97
7,84
90,61
76,60
5,65
40,50
96,96
31,31
2,71
65,65
27,6
29,62
36,36
83,83
85,85
26,58
36,73
93,93
67,67
23,72
23,0
66,36
39,77
86,17
16,16
93,93
79,79
29,75
93,93
1,88
11,11
96,96
95,95
70,70
8,84
69,33
78,78
25,25
73,73
17,39
26,23
10,57
91,91
50,44
16,16
60,60
58,58
80,17
36,24
77,17
57,57
25,25
9,9
97,97
21,21
4,4
61,61
53,53
8,58
70,70
81,81
36,36
79,79
36,36
90,90
94,94
88,88
67,35
70,70
30,87
86,47
40,40
43,39
41,41
37,60
83,83
47,47
76,42
67,26
79,79
66,34
34,34
10,13
40,40
44,44
4,4
35,50
79,29
88,97
33,39
99,99
72,72
13,13
99,99
34,24
0,14
90,90
68,68
69,68
84,84
73,63
86,91
67,64
30,30
0,0
11,85
62,62
9,9
49,32
33,33
5,50
25,25
18,18
83,83
54,54
16,16
41,81
25,25
43,43
32,32
76,37
10,10
16,16
80,80
91,91
90,90
35,35
71,71
81,81
69,76
98,98
76,30
73,73
82,82
47,65
27,0
69,23
39,39
0,15
50,75
2,94
58,58
13,13
52,52
47,59
96,96
74,74
35,35
10,28
17,74
16,16
43,43
82,82
82,82
90,90
19,77
4,4
28,28
13,13
10,10
73,73
77,77
6,6
30,0
37,37
64,64
19,19
1,1
97,2
50,50
30,30
68,68
11,11
88,78
38,38
93,59
90,37
23,71
26,31
60,60
5,5
36,15
51,51
8,55
63,30
92,92
52,23
52,52
31,31
62,93
32,71
6,6
70,92
41,41
92,92
46,46
71,81
84,84
96,22
14,14
9,77
95,95
52,52
10,52
23,8
3,3
45,45
56,56
64,64
44,44
37,23
70,70
0,0
41,41
9,19
98,98
80,80
99,99
66,62
60,60
59,59
50,50
54,73
98,61
49,35
45,39
1,1
11,8
9,9
38,34
56,0
7,7
32,15
4,3
77,77
69,13
99,58
6,6
77,24
26,26
88,72
59,59
76,76
13,13
49,49
74,11
78,57
5,5
19,5
18,76
4,4
91,91
80,99
70,70
51,51
4,4
75,96
83,83
20,56
77,77
47,47
37,46
52,10
93,51
27,22
27,27
59,59
20,20
42,42
50,94
16,16
5,5
72,72
73,99
35,35
7,87
34,67
6,48
79,79
67,53
61,61
80,80
89,89
62,92
30,30
10,10
34,34
81,63
74,74
21,21
68,68
33,10
56,56
0,88
48,48
30,30
55,58
2,2
93,93
87,87
89,89
99,99
7,7
4,16
32,46
62,62
6,6
72,96
90,43
28,93
56,56
12,95
16,27
66,66
44,68
23,29
6,9
7,7
9,9
22,22
80,73
17,17
19,60
54,54
26,88
88,28
97,97
10,10
30,30
52,52
26,26
94,94
43,43
1,1
30,86
61,75
70,70
3,3
62,62
6,6
75,75
80,80
14,14
69,69
62,83
57,1
31,67
3,3
49,78
94,37
42,11
99,99
17,17
39,39
73,34
70,70
54,79
97,97
15,75
99,99
15,15
93,93
37,37
80,21
79,79
92,92
57,41
32,88
25,25
52,52
44,13
91,91
67,75
89,89
12,12
32,32
26,26
72,75
81,81
46,33
10,45
47,47
55,55
86,86
68,68
59,59
73,96
49,49
62,30
48,48
11,11
97,97
51,82
80,54
93,93
89,89
55,55
5,5
16,84
9,5
35,35
81,81
82,81
67,39
18,79
94,94
22,22
35,35
45,45
37,37
29,29
42,42
76,76
74,74
4,4
89,89
7,7
81,81
1,1
59,59
79,79
69,69
51,10
68,68
94,94
0,0
69,68
81,81
38,38
20,20
5,5
91,91
21,21
98,98
43,61
9,9
26,26
70,73
52,52
45,45
90,90
73,57
24,24
18,18
71,19
14,14
69,69
57,57
8,23
82,23
27,27
70,89
27,27
40,40
81,5
81,78
1,1
40,74
85,85
58,58
86,53
97,97
81,31
22,41
7,92
30,30
17,64
53,13
11,11
22,22
65,52
49,23
10,50
98,98
21,73
28,28
94,94
14,14
16,32
9,9
3,3
65,65
59,68
23,74
57,57
95,73
20,20
36,58
58,92
12,12
15,15
56,14
21,21
57,8
10,19
78,21
84,84
25,73
1,77
84,84
52,52
36,61
18,73
62,20
57,57
29,29
98,98
30,39
56,56
30,13
45,45
22,22
6,45
46,37
7,7
79,79
30,30
41,77
28,55
51,51
80,80
30,30
45,25
9,98
98,98
45,45
36,36
2,2
62,62
1,1
73,73
89,18
52,96
42,10
49,49
99,99
32,62
63,63
10,10
89,84
48,30
48,48
87,87
71,71
15,15
58,91
3,3
24,24
76,76
92,92
98,98
21,29
47,67
92,20
28,28
81,81
9,40
94,94
54,54
13,4
96,96
76,76
28,99
52,52
10,49
54,54
92,92
32,32
7,58
15,61
47,63
40,23
19,29
14,14
5,54
79,79
84,43
14,14
24,24
35,35
3,3
69,69
16,38
48,48
25,75
27,27
52,52
17,40
77,77
21,21
34,78
18,18
2,57
41,87
97,97
80,46
74,30
7,7
30,30
47,47
93,93
62,62
90,98
98,15
54,68
88,88
59,15
76,76
60,60
81,81
11,62
1,34
53,53
66,66
47,83
79,79
2,2
50,88
73,18
61,61
73,9
83,64
12,47
3,73
69,69
3,3
86,50
93,93
51,51
85,85
94,93
90,90
85,32
6,6
11,11
12,12
3,12
89,89
1,1
89,25
69,69
48,48
31,52
93,20
46,46
12,12
50,9
75,75
28,28
70,30
42,42
64,8
90,90
11,55
38,38
38,90
52,52
14,14
22,22
99,99
52,52
78,25
18,18
69,57
70,37
9,9
36,36
34,34
47,47
0,56
29,87
89,89
73,73
95,96
24,24
40,40
14,14
48,48
82,82
54,54
61,46
33,33
22,22
33,30
86,86
72,72
46,18
78,4
96,96
81,58
31,46
11,11
26,26
39,39
76,76
75,75
37,37
73,91
9,40
45,45
15,15
47,39
72,72
83,11
72,72
72,72
20,20
40,42
23,23
65,65
7,33
96,3
58,91
72,72
50,50
52,52
18,18
74,19
82,82
41,34
36,36
75,68
62,62
91,63
97,97
49,49
50,50
57,27
83,34
9,43
66,66
94,94
20,79
65,43
30,30
72,72
70,70
99,99
23,23
0,0
19,34
62,62
6,73
71,71
30,19
0,0
25,25
62,48
71,71
50,50
60,60
53,36
29,29
21,11
95,62
9,9
0,76
12,69
69,69
27,27
89,88
56,56
62,89
2,2
44,82
56,56
63,63
5,5
9,9
20,20
24,24
95,95
30,30
62,62
81,81
99,9
67,67
88,88
16,16
77,77
46,46
51,51
7,7
53,53
29,56
62,62
72,72
34,42
31,31
64,91
96,96
48,59
25,25
10,10
30,99
91,91
43,43
47,79
40,29
18,97
83,60
4,28
40,60
48,48
59,59
1,1
2,2
70,67
46,46
17,80
57,57
91,91
76,34
59,59
73,73
10,30
37,38
49,5
65,88
36,36
96,96
5,81
10,10
80,94
29,93
71,50
92,92
90,90
75,75
75,75
81,73
63,45
2,2
90,24
78,78
99,99
38,38
29,33
39,39
76,76
8,8
18,56
52,52
47,47
41,77
88,38
26,26
77,77
24,90
1,1
32,81
80,80
35,35
1,1
42,42
13,54
41,41
86,41
12,12
32,32
53,80
61,61
53,53
14,14
19,19
97,43
77,87
7,21
37,37
62,17
77,77
21,67
63,63
9,9
40,4
51,51
84,70
45,89
30,30
16,16
39,39
45,3
2,94
35,27
90,40
68,68
10,14
41,41
2,25
67,50
35,35
26,80
38,38
57,40
90,38
92,92
25,70
69,37
58,75
98,98
4,33
84,79
18,60
78,76
98,98
95,70
7,7
54,54
45,45
57,57
22,22
63,63
79,79
88,59
65,35
63,63
29,30
14,94
62,62
61,56
83,1
54,54
59,92
31,52
5,5
21,21
45,45
10,44
21,83
12,12
62,62
59,59
98,98
59,59
78,80
45,45
48,48
91,91
68,68
76,76
84,28
81,7
74,81
3,99
94,94
80,80
20,20
19,91
10,10
70,52
26,26
23,23
39,39
47,60
58,71
31,31
10,10
45,58
10,10
51,15
24,34
37,37
36,30
20,20
90,90
17,53
80,26
3,3
88,88
30,30
2,2
41,41
75,75
14,91
16,16
9,9
66,27
64,21
4,65
63,44
70,70
16,16
94,94
79,18
42,78
70,98
75,75
5,5
78,78
44,50
68,15
99,60
31,40
29,29
79,79
3,3
20,82
98,98
88,88
31,62
83,34
80,80
27,27
36,74
86,53
87,87
9,10
91,91
66,55
30,30
52,52
51,60
13,2
91,91
97,97
43,43
62,26
20,94
47,47
30,67
31,31
55,55
37,37
29,0
63,63
34,34
6,41
69,69
83,83
18,18
37,37
98,98
16,16
35,99
98,98
70,70
9,9
14,14
56,56
4,4
10,18
51,35
97,97
84,84
82,82
8,8
81,81
2,96
28,28
93,93
56,89
30,30
62,37
43,43
4,4
0,0
43,43
99,99
12,12
5,60
84,84
79,26
39,39
70,44
84,84
26,26
6,63
22,19
28,28
77,77
57,1
58,58
72,27
18,18
1,1
75,62
77,85
75,16
45,45
0,0
67,67
69,69
29,29
90,64
84,84
7,13
21,84
79,43
55,55
84,77
80,80
32,17
93,93
10,10
55,91
44,44
62,19
10,40
90,90
96,1
62,62
91,84
7,7
69,69
66,65
57,57
67,67
9,9
28,28
48,49
17,17
75,52
5,5
7,17
98,98
37,64
53,54
80,80
64,0
30,30
25,50
40,61
11,11
4,4
82,81
37,37
91,96
90,51
35,62
2,2
81,81
28,17
30,22
43,43
76,60
97,97
74,74
68,46
41,41
52,52
67,67
99,99
33,8
84,84
6,98
67,60
44,18
7,6
70,91
66,43
11,11
17,17
91,59
42,42
56,56
25,25
25,25
35,35
95,76
52,24
56,56
0,35
4,31
11,11
43,43
40,39
2,2
71,79
53,53
82,82
63,17
55,55
30,30
49,49
30,30
59,59
77,64
37,54
42,97
91,91
94,94
34,34
30,0
24,24
50,66
39,39
46,77
21,30
57,57
66,66
92,92
48,42
65,65
45,45
53,53
49,95
19,19
45,15
87,69
67,67
60,44
38,38
4,4
67,67
81,81
51,51
68,16
87,87
27,22
55,55
83,83
3,3
33,33
12,19
24,62
91,91
82,82
33,33
67,37
41,41
27,22
9,9
2,2
17,51
65,65
69,69
91,29
37,1
95,95
20,20
35,35
39,39
8,8
39,39
80,80
27,62
62,62
77,77
31,31
55,55
21,21
13,13
88,61
2,2
4,4
94,94
41,41
94,30
99,99
25,65
60,60
0,7
24,24
86,86
52,45
72,72
78,6
67,55
17,17
1,1
52,45
66,59
22,3
28,28
20,4
95,95
64,84
24,24
16,16
21,21
97,10
0,61
88,88
24,24
29,29
82,82
89,83
33,33
88,88
90,68
64,59
90,51
24,24
64,8
37,37
27,77
55,55
63,62
22,22
73,73
5,5
26,26
10,42
4,4
87,87
0,0
57,57
48,48
66,91
71,12
91,49
36,36
29,29
80,50
45,45
31,31
85,87
57,72
57,57
2,59
63,57
73,73
46,92
38,38
49,24
73,73
0,38
56,98
27,27
44,44
16,3
73,73
53,53
91,91
12,12
1,1
98,61
74,29
75,11
12,12
89,31
93,54
90,14
49,30
64,64
75,53
23,97
31,31
3,92
1,1
96,8
90,60
36,36
79,79
33,33
48,48
32,32
13,46
89,40
39,39
34,46
36,36
67,67
13,32
52,3
37,37
29,29
1,1
59,26
7,7
40,40
29,29
16,16
23,23
2,2
15,15
88,88
93,97
91,23
95,95
98,98
55,60
13,13
39,39
42,42
46,46
96,59
44,0
40,40
78,78
40,40
76,76
72,68
6,70
26,73
99,99
1,1
16,16
75,36
68,17
16,16
36,48
82,82
54,61
19,19
41,56
56,56
82,82
39,79
63,60
94,94
4,93
3,3
57,55
67,25
96,96
1,1
12,4
19,19
57,78
13,13
56,56
17,95
62,62
92,92
40,40
16,3
63,63
53,53
26,36
58,58
20,20
43,20
59,47
67,67
68,54
30,30
50,65
59,59
27,82
53,42
50,50
88,60
13,67
51,51
19,19
1,1
23,23
86,86
5,42
85,50
13,82
43,43
56,62
0,0
9,55
18,4
45,45
39,97
57,49
95,95
41,87
86,86
0,0
73,73
88,31
98,98
30,12
10,10
40,40
69,56
91,91
24,24
75,75
15,75
82,82
85,85
98,98
59,39
34,34
60,43
70,70
32,50
28,28
82,82
26,26
74,74
12,40
22,80
48,48
25,29
92,92
36,36
71,71
80,80
22,42
3,5
13,25
43,48
34,81
86,70
89,44
4,4
61,27
50,50
55,55
91,91
19,19
66,66
47,47
76,76
28,28
3,3
26,26
68,68
70,40
14,14
90,92
70,70
17,17
35,66
22,22
23,23
9,23
15,15
17,39
56,59
34,68
29,29
3,3
30,30
2,15
64,72
69,69
42,42
41,27
57,65
25,92
24,24
39,36
87,8
84,50
93,78
34,34
78,78
1,1
20,20
21,21
28,19
4,38
92,56
78,78
55,55
41,41
30,30
94,94
34,3
4,4
50,2
7,7
21,42
60,60
6,92
8,63
50,42
14,28
2,2
59,59
83,83
22,22
96,51
31,31
60,77
28,26
97,97
93,27
96,96
99,99
70,70
62,62
62,62
61,61
99,99
32,71
0,0
47,47
60,60
2,2
41,30
61,61
43,43
2,2
6,44
55,55
31,31
37,37
12,20
31,42
65,10
36,20
34,75
20,17
99,99
75,65
98,98
93,65
7,72
21,21
21,21
78,81
24,24
79,79
51,51
24,43
8,8
60,5
89,89
68,87
70,69
34,34
17,43
59,29
77,77
7,7
0,0
44,95
70,61
45,31
23,21
49,49
20,20
14,16
19,19
21,21
69,69
67,67
39,26
6,2
63,60
38,29
88,88
78,78
37,37
41,41
17,27
25,25
37,37
93,93
27,27
85,85
12,52
30,83
1,1
52,52
62,62
64,0
46,27
88,88
37,82
12,12
18,18
8,54
13,18
30,30
79,79
34,34
39,39
32,32
91,91
0,0
24,24
85,85
89,63
10,90
24,24
36,36
91,91
59,59
84,84
7,17
85,50
73,78
29,29
95,95
46,16
41,41
74,74
67,67
39,39
19,43
58,58
79,79
16,52
60,60
60,60
91,91
34,49
99,72
39,75
59,59
48,48
57,57
83,83
23,42
44,44
29,2
74,74
27,60
92,59
90,90
9,20
36,36
89,89
80,80
84,84
30,30
20,61
80,80
9,9
87,17
76,2
77,77
79,79
74,42
90,39
86,13
41,45
27,56
20,20
4,4
35,35
39,5
84,84
87,83
32,32
69,74
26,26
49,49
12,12
89,89
53,53
84,84
84,61
21,21
32,49
41,17
36,36
31,73
66,49
65,65
41,85
14,18
62,19
14,62
88,55
46,20
19,19
82,18
74,81
5,5
70,7
94,94
79,58
77,77
64,64
27,27
29,94
43,38
30,30
73,87
97,97
86,86
30,47
71,71
30,30
50,39
72,70
95,95
92,92
17,2
61,46
21,48
79,79
52,52
58,91
1,7
23,23
25,25
78,78
97,92
98,58
5,67
0,54
97,65
56,62
7,7
95,95
86,86
31,48
76,76
77,77
94,94
67,67
35,4
13,95
58,94
36,36
89,35
94,23
2,2
33,33
46,46
89,89
5,5
55,90
25,94
42,42
18,52
78,78
30,30
57,57
96,26
8,8
63,45
58,58
9,95
97,97
75,75
28,93
91,91
52,58
84,45
49,49
91,91
62,62
12,12
54,54
59,10
19,19
65,65
4,4
74,74
16,16
59,59
83,82
81,81
49,85
71,71
25,27
88,38
43,43
83,83
56,27
77,74
75,75
28,28
4,4
99,99
74,71
68,68
65,65
98,98
70,70
69,78
34,34
81,85
58,58
5,79
42,42
40,40
37,37
92,69
55,55
96,96
85,99
19,19
30,24
49,37
10,10
53,28
23,23
23,72
20,20
12,12
85,33
71,71
87,87
10,67
90,50
68,41
54,54
38,32
91,91
84,38
68,68
68,68
69,69
88,55
53,53
32,34
51,51
64,64
19,19
22,22
75,51
21,21
67,67
44,23
13,13
41,41
83,93
50,87
28,28
18,18
34,94
47,47
40,40
24,3
29,94
47,68
17,39
62,62
45,45
45,45
66,66
81,88
1,48
18,90
41,41
50,50
17,47
28,41
90,90
95,26
87,87
31,31
41,99
37,37
68,68
32,50
99,99
27,35
55,2
51,51
43,43
42,14
78,78
12,16
0,2
27,27
92,92
73,73
84,72
60,49
9,47
80,80
75,98
66,66
3,91
64,64
72,35
32,13
23,3
36,36
25,25
17,60
6,90
66,1
7,7
12,12
34,34
45,78
45,8
86,71
4,4
93,82
27,27
54,54
94,94
42,42
56,56
98,98
24,24
85,85
70,70
11,23
21,21
69,69
89,77
56,56
23,23
53,46
82,82
95,95
15,83
83,83
5,5
2,47
74,74
35,35
10,10
50,50
25,44
10,10
54,54
66,66
8,10
80,87
28,28
92,92
93,42
63,63
36,31
13,13
64,64
17,17
4,4
9,9
84,84
70,54
52,1
64,7
30,30
79,79
42,42
2,78
82,82
5,5
96,3
96,96
53,18
81,81
47,47
52,52
74,74
50,92
80,2
31,60
49,49
13,13
23,23
51,12
79,37
89,2
29,64
98,98
8,10
93,93
82,46
92,92
48,48
10,10
96,96
24,51
96,96
63,81
70,70
24,29
11,11
39,21
98,49
34,34
81,81
83,83
47,36
66,66
49,49
7,7
20,20
5,5
42,42
83,97
64,64
5,5
95,95
89,89
40,0
8,8
52,76
67,10
18,18
55,55
42,65
63,63
64,87
3,3
34,34
15,5
74,74
74,74
75,75
47,47
24,24
52,16
87,87
24,80
41,41
9,29
47,62
15,46
14,14
60,60
24,24
17,17
38,5
46,46
94,94
44,15
45,45
44,10
32,32
13,13
6,6
52,95
85,85
3,98
17,3
88,88
62,21
93,93
8,8
23,91
54,54
79,82
69,53
26,67
89,50
90,6
57,49
49,41
38,23
89,89
94,94
82,45
50,50
39,68
73,96
6,6
0,0
6,70
43,18
36,18
12,7
78,78
39,39
24,24
85,85
51,23
46,46
49,49
65,19
39,39
75,75
74,99
28,28
84,84
25,25
42,54
68,68
80,70
21,21
93,73
24,24
82,2
55,55
9,9
95,95
0,0
4,4
93,93
78,78
74,74
13,16
86,58
17,17
22,31
7,84
52,61
49,70
1,1
27,27
44,16
10,10
23,41
91,48
45,95
21,21
75,75
70,70
62,62
98,95
6,57
54,54
26,26
77,65
89,58
84,84
98,98
12,12
29,29
82,82
29,27
89,52
69,67
56,56
89,37
50,97
72,19
65,99
42,42
40,40
85,50
92,31
46,39
86,86
54,5
43,43
36,49
62,87
38,48
47,47
89,15
79,19
91,42
0,0
29,31
20,19
80,67
46,2
32,32
79,79
18,18
70,70
61,87
4,91
95,95
77,86
36,36
30,76
48,48
26,69
38,67
6,6
18,75
26,26
57,21
90,90
49,8
95,95
46,46
36,36
64,37
71,71
32,32
25,58
6,41
73,6
1,1
53,53
50,50
36,47
11,11
11,11
33,68
38,38
56,56
72,35
24,18
95,43
72,12
98,98
27,18
47,47
66,9
1,1
8,8
74,57
13,86
19,83
37,37
23,23
91,91
66,19
95,95
14,14
34,34
35,35
0,0
90,2
78,78
82,82
50,50
65,65
56,33
27,27
50,50
25,3
58,3
35,34
72,76
11,11
35,45
50,50
42,70
12,12
12,1
50,50
95,95
84,6
70,56
49,49
36,36
44,44
92,92
24,24
2,96
95,10
10,10
33,33
40,58
10,6
43,43
39,39
42,97
91,91
46,46
32,32
86,86
87,87
75,75
79,44
50,50
52,78
62,21
58,11
80,80
25,25
29,29
6,6
9,9
82,83
0,0
1,98
63,63
70,70
63,63
2,12
64,64
98,98
4,4
93,93
4,76
50,31
15,15
0,0
96,96
72,72
43,45
87,87
2,23
41,41
43,43
91,23
8,8
17,36
98,63
73,73
10,10
48,48
52,57
1,44
74,39
60,60
10,10
19,19
43,43
4,94
7,21
77,77
67,67
31,80
5,5
78,78
13,13
28,28
84,84
66,21
35,35
62,62
38,38
37,37
55,71
84,84
55,39
53,53
78,78
38,38
29,12
50,50
8,8
27,23
97,97
37,83
83,51
1,1
7,7
85,85
19,19
82,41
47,86
97,97
49,49
38,55
80,80
56,56
88,88
39,39
27,27
15,15
59,95
86,63
80,56
64,40
23,10
96,96
63,63
6,29
69,93
15,15
64,64
76,94
3,45
14,14
81,21
41,66
32,32
51,51
87,87
46,46
1,66
62,47
1,1
63,0
86,86
4,4
15,15
68,45
64,64
35,35
12,12
93,93
28,28
67,67
57,88
23,23
1,1
22,22
84,84
84,84
28,28
18,18
3,3
37,37
68,55
0,0
97,97
23,53
92,92
14,14
80,80
20,20
32,32
42,42
14,14
9,60
31,31
18,18
39,92
82,37
54,54
82,82
51,51
3,20
35,5
55,55
44,40
65,65
78,78
73,73
90,63
11,51
96,32
47,47
97,39
26,25
95,95
44,38
80,39
20,20
28,28
30,30
40,8
48,49
36,36
95,95
35,35
28,28
92,74
56,56
51,51
2,56
36,41
24,38
91,91
60,21
52,52
80,97
69,10
56,56
12,94
20,20
22,10
29,3
1,1
49,49
75,75
13,24
53,53
60,98
34,34
13,66
69,19
80,80
62,62
56,56
64,57
53,53
5,5
61,61
97,36
8,67
62,76
16,16
97,68
23,23
13,13
85,97
36,91
63,63
67,67
12,12
56,56
73,82
51,51
96,82
12,12
49,49
60,28
88,67
8,8
38,38
71,71
71,71
87,87
55,65
85,85
18,18
99,42
47,12
42,2
16,85
78,78
89,23
53,53
57,82
28,28
84,92
12,39
87,83
2,13
53,53
87,61
17,17
96,76
39,39
42,93
45,45
64,64
82,82
92,52
40,40
86,10
11,11
26,77
58,37
45,45
9,90
47,47
71,71
90,90
16,16
50,38
35,35
69,69
5,40
4,37
41,71
35,46
31,84
30,30
71,71
76,76
29,31
92,92
54,85
15,15
61,26
58,21
42,42
50,35
63,63
24,24
17,47
84,84
94,94
25,86
51,51
69,12
20,20
50,92
96,96
29,29
3,3
73,72
73,80
29,29
73,22
84,84
94,42
33,33
27,27
79,79
65,65
40,13
80,80
24,24
6,6
41,41
33,33
14,14
41,41
52,93
25,2
25,25
75,26
96,65
34,73
74,74
4,45
94,43
89,72
79,63
12,12
18,77
41,13
40,18
23,23
23,23
76,76
3,3
91,91
67,67
75,75
46,46
80,87
29,29
32,32
53,66
88,88
38,38
52,52
24,13
22,93
65,65
83,42
95,56
0,67
9,9
83,8
59,0
18,31
85,85
90,77
44,9
62,86
6,6
54,54
29,29
32,32
92,61
97,97
28,55
13,13
34,34
61,61
11,29
55,55
72,92
7,7
0,87
33,33
80,80
38,38
72,72
47,60
78,78
92,48
0,60
97,64
56,48
1,1
5,5
50,46
0,0
87,87
90,90
0,0
58,58
19,81
13,13
15,86
47,47
69,15
73,73
69,69
2,46
44,44
85,85
76,42
4,98
86,42
83,83
76,76
37,37
47,40
41,41
98,98
15,15
83,83
50,49
92,17
19,19
65,65
43,41
4,50
10,10
82,82
67,67
16,16
26,26
73,73
85,85
57,57
10,94
61,61
26,26
12,23
4,4
50,50
63,9
68,90
28,28
63,63
80,80
5,5
99,99
47,47
14,14
51,51
50,50
7,7
64,23
25,25
77,69
80,80
51,51
12,51
26,26
50,46
90,95
85,85
61,12
69,69
4,14
18,18
57,57
96,36
80,80
94,94
99,49
82,8
28,28
10,75
65,65
34,36
89,89
6,6
73,26
28,65
21,21
74,74
55,58
49,49
88,62
42,42
56,56
73,9
44,2
56,6
51,34
10,10
57,75
7,7
8,8
44,44
29,29
3,3
82,82
10,10
99,99
84,84
89,89
54,54
93,27
64,64
23,23
19,19
80,80
96,96
9,9
68,68
14,14
24,24
38,38
49,6
48,29
3,17
10,6
97,85
15,86
8,3
46,80
44,48
22,22
73,73
64,64
89,58
73,73
23,93
78,78
46,67
70,20
6,6
65,65
55,74
77,77
99,99
61,61
83,83
51,99
0,0
95,46
65,65
93,93
57,57
29,29
1,31
93,65
81,81
26,96
89,82
56,56
95,26
38,38
10,30
36,90
19,71
93,70
47,47
84,17
71,71
31,71
28,96
72,72
93,93
31,31
12,85
83,83
94,94
21,21
20,20
87,59
90,90
65,65
40,40
99,37
98,78
97,91
16,84
24,65
87,87
16,16
76,58
79,79
21,76
20,20
24,45
37,94
89,89
8,8
63,63
74,69
89,89
55,55
68,68
62,62
32,90
4,4
58,58
8,98
54,54
12,63
84,73
40,50
64,64
78,60
82,82
91,91
79,50
91,1
70,70
8,67
87,25
36,36
31,31
46,46
